Starting Trajectory Evaluation...
python traineval.py --evaluate --ek_version=ek100 --resume=./diffip_weights/checkpoint_35.pth.tar  --traj_only
saving homo to  ./data/homos_test/P28/homo/P28_25/frame_0000016192
saving homo to  ./data/homos_test/P08/homo/P08_16/frame_0000009558
saving homo to  ./data/homos_test/P01/homo/P01_15/frame_0000030006
saving homo to  ./data/homos_test/P25/homo/P25_07/frame_0000011629
saving homo to  ./data/homos_test/P06/homo/P06_13/frame_0000011083
saving homo to  ./data/homos_test/P18/homo/P18_05/frame_0000035025
saving homo to  ./data/homos_test/P22/homo/P22_03/frame_0000037171
saving homo to  ./data/homos_test/P18/homo/P18_03/frame_0000000656
saving homo to  ./data/homos_test/P15/homo/P15_04/frame_0000001735
saving homo to  ./data/homos_test/P07/homo/P07_16/frame_0000000390
saving homo to  ./data/homos_test/P08/homo/P08_15/frame_0000002958
saving homo to  ./data/homos_test/P30/homo/P30_09/frame_0000013515
saving homo to  ./data/homos_test/P01/homo/P01_14/frame_0000066705
saving homo to  ./data/homos_test/P22/homo/P22_01/frame_0000058753
saving homo to  ./data/homos_test/P24/homo/P24_09/frame_0000108543
saving homo to  ./data/homos_test/P22/homo/P22_01/frame_0000037213
saving homo to  ./data/homos_test/P26/homo/P26_35/frame_0000008438
saving homo to  ./data/homos_test/P23/homo/P23_05/frame_0000058191
saving homo to  ./data/homos_test/P18/homo/P18_03/frame_0000021861
saving homo to  ./data/homos_test/P18/homo/P18_12/frame_0000005714
saving homo to  ./data/homos_test/P32/homo/P32_04/frame_0000016947
saving homo to  ./data/homos_test/P28/homo/P28_22/frame_0000007456
saving homo to  ./data/homos_test/P12/homo/P12_03/frame_0000038057
saving homo to  ./data/homos_test/P08/homo/P08_17/frame_0000026189
saving homo to  ./data/homos_test/P24/homo/P24_09/frame_0000094585
saving homo to  ./data/homos_test/P30/homo/P30_08/frame_0000030117
saving homo to  ./data/homos_test/P02/homo/P02_12/frame_0000003258
saving homo to  ./data/homos_test/P22/homo/P22_02/frame_0000010327
saving homo to  ./data/homos_test/P11/homo/P11_20/frame_0000022300
saving homo to  ./data/homos_test/P22/homo/P22_03/frame_0000015592
saving homo to  ./data/homos_test/P08/homo/P08_17/frame_0000031859
saving homo to  ./data/homos_test/P08/homo/P08_15/frame_0000005459
saving homo to  ./data/homos_test/P24/homo/P24_09/frame_0000052555
saving homo to  ./data/homos_test/P22/homo/P22_03/frame_0000060133
saving homo to  ./data/homos_test/P18/homo/P18_03/frame_0000022839
saving homo to  ./data/homos_test/P12/homo/P12_03/frame_0000021518
saving homo to  ./data/homos_test/P08/homo/P08_17/frame_0000006143
saving homo to  ./data/homos_test/P18/homo/P18_04/frame_0000007269
saving homo to  ./data/homos_test/P11/homo/P11_20/frame_0000027085
saving homo to  ./data/homos_test/P02/homo/P02_12/frame_0000016179
saving homo to  ./data/homos_test/P22/homo/P22_02/frame_0000003125
saving homo to  ./data/homos_test/P22/homo/P22_01/frame_0000060858
saving homo to  ./data/homos_test/P18/homo/P18_01/frame_0000006885
saving homo to  ./data/homos_test/P01/homo/P01_15/frame_0000015937
saving homo to  ./data/homos_test/P01/homo/P01_15/frame_0000052284
saving homo to  ./data/homos_test/P08/homo/P08_09/frame_0000025369
saving homo to  ./data/homos_test/P01/homo/P01_15/frame_0000007685
saving homo to  ./data/homos_test/P22/homo/P22_03/frame_0000036629
saving homo to  ./data/homos_test/P08/homo/P08_09/frame_0000017674
saving homo to  ./data/homos_test/P20/homo/P20_07/frame_0000004930
saving homo to  ./data/homos_test/P32/homo/P32_01/frame_0000023297
saving homo to  ./data/homos_test/P22/homo/P22_03/frame_0000059519
saving homo to  ./data/homos_test/P04/homo/P04_27/frame_0000002721
saving homo to  ./data/homos_test/P30/homo/P30_07/frame_0000007329
saving homo to  ./data/homos_test/P20/homo/P20_05/frame_0000023833
saving homo to  ./data/homos_test/P25/homo/P25_06/frame_0000007961
saving homo to  ./data/homos_test/P01/homo/P01_15/frame_0000016075
saving homo to  ./data/homos_test/P20/homo/P20_07/frame_0000002964
saving homo to  ./data/homos_test/P06/homo/P06_13/frame_0000010870
saving homo to  ./data/homos_test/P28/homo/P28_25/frame_0000022059
saving homo to  ./data/homos_test/P02/homo/P02_12/frame_0000028196
saving homo to  ./data/homos_test/P11/homo/P11_22/frame_0000005569
saving homo to  ./data/homos_test/P11/homo/P11_17/frame_0000010600
saving homo to  ./data/homos_test/P26/homo/P26_38/frame_0000000567
saving homo to  ./data/homos_test/P07/homo/P07_14/frame_0000012662
saving homo to  ./data/homos_test/P08/homo/P08_15/frame_0000028257
saving homo to  ./data/homos_test/P01/homo/P01_14/frame_0000030075
saving homo to  ./data/homos_test/P08/homo/P08_17/frame_0000014121
saving homo to  ./data/homos_test/P02/homo/P02_12/frame_0000035393
saving homo to  ./data/homos_test/P24/homo/P24_09/frame_0000060538
saving homo to  ./data/homos_test/P22/homo/P22_01/frame_0000025846
saving homo to  ./data/homos_test/P14/homo/P14_06/frame_0000003144
saving homo to  ./data/homos_test/P08/homo/P08_15/frame_0000033187
saving homo to  ./data/homos_test/P22/homo/P22_03/frame_0000035407
saving homo to  ./data/homos_test/P30/homo/P30_08/frame_0000046545
saving homo to  ./data/homos_test/P22/homo/P22_02/frame_0000024645
saving homo to  ./data/homos_test/P04/homo/P04_30/frame_0000010628
saving homo to  ./data/homos_test/P04/homo/P04_28/frame_0000007019
saving homo to  ./data/homos_test/P11/homo/P11_20/frame_0000015064
saving homo to  ./data/homos_test/P11/homo/P11_22/frame_0000006810
saving homo to  ./data/homos_test/P10/homo/P10_03/frame_0000097459
saving homo to  ./data/homos_test/P14/homo/P14_08/frame_0000001583
saving homo to  ./data/homos_test/P08/homo/P08_10/frame_0000004383
saving homo to  ./data/homos_test/P11/homo/P11_20/frame_0000016511
saving homo to  ./data/homos_test/P13/homo/P13_03/frame_0000015616
saving homo to  ./data/homos_test/P22/homo/P22_03/frame_0000017127
saving homo to  ./data/homos_test/P15/homo/P15_06/frame_0000027028
saving homo to  ./data/homos_test/P32/homo/P32_04/frame_0000000517
saving homo to  ./data/homos_test/P22/homo/P22_03/frame_0000020953
saving homo to  ./data/homos_test/P24/homo/P24_09/frame_0000038318
saving homo to  ./data/homos_test/P08/homo/P08_17/frame_0000027834
saving homo to  ./data/homos_test/P24/homo/P24_09/frame_0000063856
saving homo to  ./data/homos_test/P28/homo/P28_25/frame_0000019375
saving homo to  ./data/homos_test/P04/homo/P04_31/frame_0000048839
saving homo to  ./data/homos_test/P22/homo/P22_03/frame_0000002520
saving homo to  ./data/homos_test/P30/homo/P30_08/frame_0000026169
saving homo to  ./data/homos_test/P08/homo/P08_10/frame_0000006001
saving homo to  ./data/homos_test/P22/homo/P22_02/frame_0000029586
saving homo to  ./data/homos_test/P10/homo/P10_03/frame_0000040647
saving homo to  ./data/homos_test/P30/homo/P30_09/frame_0000021608
saving homo to  ./data/homos_test/P21/homo/P21_02/frame_0000018427
saving homo to  ./data/homos_test/P22/homo/P22_04/frame_0000021963
saving homo to  ./data/homos_test/P01/homo/P01_14/frame_0000049363
saving homo to  ./data/homos_test/P29/homo/P29_05/frame_0000037570
saving homo to  ./data/homos_test/P13/homo/P13_01/frame_0000032094
saving homo to  ./data/homos_test/P10/homo/P10_03/frame_0000034943
saving homo to  ./data/homos_test/P01/homo/P01_14/frame_0000044775
saving homo to  ./data/homos_test/P22/homo/P22_02/frame_0000021580
saving homo to  ./data/homos_test/P22/homo/P22_02/frame_0000013072
saving homo to  ./data/homos_test/P15/homo/P15_04/frame_0000015103
saving homo to  ./data/homos_test/P08/homo/P08_14/frame_0000001707
saving homo to  ./data/homos_test/P04/homo/P04_31/frame_0000003418
saving homo to  ./data/homos_test/P04/homo/P04_31/frame_0000023311
saving homo to  ./data/homos_test/P22/homo/P22_02/frame_0000013559
saving homo to  ./data/homos_test/P01/homo/P01_11/frame_0000013824
saving homo to  ./data/homos_test/P12/homo/P12_03/frame_0000008994
saving homo to  ./data/homos_test/P22/homo/P22_03/frame_0000047343
saving homo to  ./data/homos_test/P10/homo/P10_03/frame_0000060672
saving homo to  ./data/homos_test/P30/homo/P30_09/frame_0000014558
saving homo to  ./data/homos_test/P16/homo/P16_04/frame_0000013902
saving homo to  ./data/homos_test/P29/homo/P29_05/frame_0000087483
saving homo to  ./data/homos_test/P18/homo/P18_02/frame_0000003488
saving homo to  ./data/homos_test/P07/homo/P07_12/frame_0000004673
saving homo to  ./data/homos_test/P20/homo/P20_06/frame_0000006791
saving homo to  ./data/homos_test/P04/homo/P04_29/frame_0000003489
saving homo to  ./data/homos_test/P22/homo/P22_01/frame_0000018388
saving homo to  ./data/homos_test/P29/homo/P29_05/frame_0000037073
saving homo to  ./data/homos_test/P06/homo/P06_10/frame_0000009337
saving homo to  ./data/homos_test/P05/homo/P05_07/frame_0000028339
saving homo to  ./data/homos_test/P03/homo/P03_23/frame_0000011625
saving homo to  ./data/homos_test/P28/homo/P28_16/frame_0000003262
saving homo to  ./data/homos_test/P30/homo/P30_09/frame_0000021735
saving homo to  ./data/homos_test/P22/homo/P22_02/frame_0000005838
saving homo to  ./data/homos_test/P30/homo/P30_08/frame_0000031492
saving homo to  ./data/homos_test/P30/homo/P30_08/frame_0000001305
saving homo to  ./data/homos_test/P20/homo/P20_06/frame_0000009394
saving homo to  ./data/homos_test/P20/homo/P20_05/frame_0000015685
saving homo to  ./data/homos_test/P30/homo/P30_09/frame_0000012895
saving homo to  ./data/homos_test/P11/homo/P11_17/frame_0000023381
saving homo to  ./data/homos_test/P04/homo/P04_30/frame_0000012590
saving homo to  ./data/homos_test/P20/homo/P20_05/frame_0000013485
saving homo to  ./data/homos_test/P04/homo/P04_30/frame_0000002102
saving homo to  ./data/homos_test/P22/homo/P22_03/frame_0000004826
saving homo to  ./data/homos_test/P22/homo/P22_04/frame_0000018391
saving homo to  ./data/homos_test/P24/homo/P24_09/frame_0000049719
saving homo to  ./data/homos_test/P01/homo/P01_15/frame_0000033187
saving homo to  ./data/homos_test/P28/homo/P28_16/frame_0000004894
saving homo to  ./data/homos_test/P22/homo/P22_04/frame_0000001966
saving homo to  ./data/homos_test/P04/homo/P04_24/frame_0000017060
saving homo to  ./data/homos_test/P24/homo/P24_09/frame_0000115998
saving homo to  ./data/homos_test/P11/homo/P11_18/frame_0000000876
saving homo to  ./data/homos_test/P01/homo/P01_14/frame_0000045094
saving homo to  ./data/homos_test/P18/homo/P18_06/frame_0000012246
saving homo to  ./data/homos_test/P02/homo/P02_12/frame_0000006198
saving homo to  ./data/homos_test/P22/homo/P22_01/frame_0000058853
saving homo to  ./data/homos_test/P01/homo/P01_13/frame_0000003577
saving homo to  ./data/homos_test/P28/homo/P28_26/frame_0000003118
saving homo to  ./data/homos_test/P01/homo/P01_13/frame_0000002201
saving homo to  ./data/homos_test/P29/homo/P29_05/frame_0000056295
saving homo to  ./data/homos_test/P01/homo/P01_11/frame_0000020279
saving homo to  ./data/homos_test/P07/homo/P07_14/frame_0000007852
saving homo to  ./data/homos_test/P11/homo/P11_21/frame_0000000252
saving homo to  ./data/homos_test/P14/homo/P14_08/frame_0000011516
saving homo to  ./data/homos_test/P06/homo/P06_11/frame_0000002908
saving homo to  ./data/homos_test/P24/homo/P24_09/frame_0000116082
saving homo to  ./data/homos_test/P18/homo/P18_12/frame_0000002442
saving homo to  ./data/homos_test/P28/homo/P28_24/frame_0000002745
saving homo to  ./data/homos_test/P30/homo/P30_09/frame_0000021765
saving homo to  ./data/homos_test/P01/homo/P01_14/frame_0000003698
saving homo to  ./data/homos_test/P22/homo/P22_02/frame_0000012547
saving homo to  ./data/homos_test/P08/homo/P08_15/frame_0000019989
saving homo to  ./data/homos_test/P20/homo/P20_05/frame_0000022521
saving homo to  ./data/homos_test/P23/homo/P23_05/frame_0000060944
saving homo to  ./data/homos_test/P22/homo/P22_01/frame_0000003635
saving homo to  ./data/homos_test/P29/homo/P29_05/frame_0000062359
saving homo to  ./data/homos_test/P07/homo/P07_14/frame_0000001889
saving homo to  ./data/homos_test/P22/homo/P22_01/frame_0000011358
saving homo to  ./data/homos_test/P29/homo/P29_05/frame_0000082551
saving homo to  ./data/homos_test/P02/homo/P02_12/frame_0000075050
saving homo to  ./data/homos_test/P18/homo/P18_08/frame_0000001984
saving homo to  ./data/homos_test/P08/homo/P08_14/frame_0000003620
saving homo to  ./data/homos_test/P30/homo/P30_08/frame_0000043244
saving homo to  ./data/homos_test/P11/homo/P11_17/frame_0000013236
saving homo to  ./data/homos_test/P22/homo/P22_03/frame_0000061078
saving homo to  ./data/homos_test/P30/homo/P30_09/frame_0000019061
saving homo to  ./data/homos_test/P07/homo/P07_17/frame_0000006574
saving homo to  ./data/homos_test/P02/homo/P02_12/frame_0000070966
saving homo to  ./data/homos_test/P05/homo/P05_09/frame_0000009862
saving homo to  ./data/homos_test/P22/homo/P22_03/frame_0000038625
saving homo to  ./data/homos_test/P01/homo/P01_15/frame_0000001073
saving homo to  ./data/homos_test/P08/homo/P08_09/frame_0000027717
saving homo to  ./data/homos_test/P32/homo/P32_04/frame_0000014754
saving homo to  ./data/homos_test/P29/homo/P29_05/frame_0000018443
saving homo to  ./data/homos_test/P28/homo/P28_25/frame_0000004273
saving homo to  ./data/homos_test/P02/homo/P02_12/frame_0000073712
saving homo to  ./data/homos_test/P18/homo/P18_09/frame_0000001475
saving homo to  ./data/homos_test/P22/homo/P22_03/frame_0000029273
saving homo to  ./data/homos_test/P13/homo/P13_01/frame_0000013007
saving homo to  ./data/homos_test/P22/homo/P22_01/frame_0000040883
saving homo to  ./data/homos_test/P30/homo/P30_09/frame_0000012136
saving homo to  ./data/homos_test/P28/homo/P28_16/frame_0000013452
saving homo to  ./data/homos_test/P30/homo/P30_07/frame_0000009930
saving homo to  ./data/homos_test/P11/homo/P11_17/frame_0000014431
saving homo to  ./data/homos_test/P01/homo/P01_15/frame_0000029434
saving homo to  ./data/homos_test/P05/homo/P05_07/frame_0000011338
saving homo to  ./data/homos_test/P08/homo/P08_17/frame_0000000793
saving homo to  ./data/homos_test/P22/homo/P22_01/frame_0000027730
saving homo to  ./data/homos_test/P30/homo/P30_08/frame_0000001431
saving homo to  ./data/homos_test/P10/homo/P10_03/frame_0000093141
saving homo to  ./data/homos_test/P08/homo/P08_10/frame_0000012907
saving homo to  ./data/homos_test/P10/homo/P10_03/frame_0000062064
saving homo to  ./data/homos_test/P28/homo/P28_16/frame_0000018282
saving homo to  ./data/homos_test/P15/homo/P15_06/frame_0000029025
saving homo to  ./data/homos_test/P02/homo/P02_12/frame_0000054558
saving homo to  ./data/homos_test/P22/homo/P22_01/frame_0000013297
saving homo to  ./data/homos_test/P24/homo/P24_09/frame_0000069267
saving homo to  ./data/homos_test/P04/homo/P04_31/frame_0000020097
saving homo to  ./data/homos_test/P04/homo/P04_33/frame_0000003384
saving homo to  ./data/homos_test/P04/homo/P04_27/frame_0000005483
saving homo to  ./data/homos_test/P08/homo/P08_14/frame_0000000925
saving homo to  ./data/homos_test/P06/homo/P06_13/frame_0000004663
saving homo to  ./data/homos_test/P10/homo/P10_03/frame_0000027832
saving homo to  ./data/homos_test/P08/homo/P08_17/frame_0000011704
saving homo to  ./data/homos_test/P18/homo/P18_05/frame_0000028378
saving homo to  ./data/homos_test/P22/homo/P22_03/frame_0000005227
saving homo to  ./data/homos_test/P01/homo/P01_15/frame_0000009067
saving homo to  ./data/homos_test/P22/homo/P22_03/frame_0000033658
saving homo to  ./data/homos_test/P08/homo/P08_16/frame_0000029595
saving homo to  ./data/homos_test/P28/homo/P28_16/frame_0000000045
saving homo to  ./data/homos_test/P24/homo/P24_09/frame_0000113777
saving homo to  ./data/homos_test/P32/homo/P32_04/frame_0000006295
saving homo to  ./data/homos_test/P22/homo/P22_03/frame_0000021718
saving homo to  ./data/homos_test/P22/homo/P22_01/frame_0000058186
saving homo to  ./data/homos_test/P29/homo/P29_05/frame_0000082877
saving homo to  ./data/homos_test/P08/homo/P08_15/frame_0000010935
saving homo to  ./data/homos_test/P30/homo/P30_09/frame_0000019486
saving homo to  ./data/homos_test/P32/homo/P32_10/frame_0000004028
saving homo to  ./data/homos_test/P10/homo/P10_03/frame_0000011373
saving homo to  ./data/homos_test/P23/homo/P23_05/frame_0000003948
saving homo to  ./data/homos_test/P22/homo/P22_01/frame_0000015141
saving homo to  ./data/homos_test/P11/homo/P11_17/frame_0000017506
saving homo to  ./data/homos_test/P14/homo/P14_08/frame_0000021183
saving homo to  ./data/homos_test/P18/homo/P18_11/frame_0000013871
saving homo to  ./data/homos_test/P29/homo/P29_05/frame_0000039303
saving homo to  ./data/homos_test/P18/homo/P18_07/frame_0000011434
saving homo to  ./data/homos_test/P22/homo/P22_04/frame_0000013483
saving homo to  ./data/homos_test/P08/homo/P08_16/frame_0000001530
saving homo to  ./data/homos_test/P12/homo/P12_08/frame_0000009690
saving homo to  ./data/homos_test/P22/homo/P22_03/frame_0000014584
saving homo to  ./data/homos_test/P04/homo/P04_30/frame_0000000723
saving homo to  ./data/homos_test/P01/homo/P01_14/frame_0000021616
saving homo to  ./data/homos_test/P30/homo/P30_07/frame_0000005638
saving homo to  ./data/homos_test/P22/homo/P22_03/frame_0000037371
saving homo to  ./data/homos_test/P23/homo/P23_05/frame_0000014850
saving homo to  ./data/homos_test/P01/homo/P01_15/frame_0000049648
saving homo to  ./data/homos_test/P29/homo/P29_05/frame_0000083983
saving homo to  ./data/homos_test/P06/homo/P06_13/frame_0000004759
saving homo to  ./data/homos_test/P22/homo/P22_03/frame_0000012394
saving homo to  ./data/homos_test/P01/homo/P01_13/frame_0000004198
saving homo to  ./data/homos_test/P01/homo/P01_15/frame_0000012494
saving homo to  ./data/homos_test/P01/homo/P01_12/frame_0000001183
saving homo to  ./data/homos_test/P02/homo/P02_12/frame_0000014248
saving homo to  ./data/homos_test/P18/homo/P18_11/frame_0000022909
saving homo to  ./data/homos_test/P22/homo/P22_04/frame_0000014160
saving homo to  ./data/homos_test/P29/homo/P29_05/frame_0000054218
saving homo to  ./data/homos_test/P28/homo/P28_18/frame_0000003432
saving homo to  ./data/homos_test/P22/homo/P22_04/frame_0000002037
saving homo to  ./data/homos_test/P15/homo/P15_04/frame_0000023922
saving homo to  ./data/homos_test/P08/homo/P08_09/frame_0000022608
saving homo to  ./data/homos_test/P21/homo/P21_02/frame_0000013380
saving homo to  ./data/homos_test/P18/homo/P18_10/frame_0000000087
saving homo to  ./data/homos_test/P02/homo/P02_12/frame_0000058023
saving homo to  ./data/homos_test/P07/homo/P07_17/frame_0000003171
saving homo to  ./data/homos_test/P08/homo/P08_09/frame_0000034761
saving homo to  ./data/homos_test/P20/homo/P20_07/frame_0000005290
saving homo to  ./data/homos_test/P22/homo/P22_01/frame_0000002007
saving homo to  ./data/homos_test/P02/homo/P02_12/frame_0000028459
saving homo to  ./data/homos_test/P30/homo/P30_08/frame_0000001844
saving homo to  ./data/homos_test/P22/homo/P22_01/frame_0000023869
saving homo to  ./data/homos_test/P13/homo/P13_02/frame_0000003246
saving homo to  ./data/homos_test/P08/homo/P08_15/frame_0000016252
saving homo to  ./data/homos_test/P10/homo/P10_03/frame_0000052760
saving homo to  ./data/homos_test/P06/homo/P06_13/frame_0000008922
saving homo to  ./data/homos_test/P22/homo/P22_01/frame_0000059903
saving homo to  ./data/homos_test/P12/homo/P12_08/frame_0000012846
saving homo to  ./data/homos_test/P01/homo/P01_14/frame_0000000968
saving homo to  ./data/homos_test/P18/homo/P18_12/frame_0000005215
saving homo to  ./data/homos_test/P30/homo/P30_08/frame_0000051553
saving homo to  ./data/homos_test/P01/homo/P01_15/frame_0000009651
saving homo to  ./data/homos_test/P22/homo/P22_04/frame_0000008040
saving homo to  ./data/homos_test/P01/homo/P01_15/frame_0000030555
saving homo to  ./data/homos_test/P28/homo/P28_25/frame_0000006301
saving homo to  ./data/homos_test/P01/homo/P01_11/frame_0000015768
saving homo to  ./data/homos_test/P22/homo/P22_01/frame_0000043052
saving homo to  ./data/homos_test/P06/homo/P06_10/frame_0000009110
saving homo to  ./data/homos_test/P32/homo/P32_09/frame_0000005711
saving homo to  ./data/homos_test/P30/homo/P30_09/frame_0000013520
saving homo to  ./data/homos_test/P03/homo/P03_22/frame_0000002800
saving homo to  ./data/homos_test/P28/homo/P28_24/frame_0000000162
saving homo to  ./data/homos_test/P32/homo/P32_04/frame_0000011956
saving homo to  ./data/homos_test/P30/homo/P30_08/frame_0000021122
saving homo to  ./data/homos_test/P10/homo/P10_03/frame_0000109143
saving homo to  ./data/homos_test/P01/homo/P01_14/frame_0000028228
saving homo to  ./data/homos_test/P11/homo/P11_18/frame_0000000433
saving homo to  ./data/homos_test/P20/homo/P20_05/frame_0000009435
saving homo to  ./data/homos_test/P07/homo/P07_17/frame_0000004975
saving homo to  ./data/homos_test/P12/homo/P12_03/frame_0000070680
saving homo to  ./data/homos_test/P12/homo/P12_03/frame_0000009912
saving homo to  ./data/homos_test/P29/homo/P29_05/frame_0000010590
saving homo to  ./data/homos_test/P29/homo/P29_05/frame_0000045547
saving homo to  ./data/homos_test/P02/homo/P02_15/frame_0000000468
saving homo to  ./data/homos_test/P28/homo/P28_25/frame_0000003244
saving homo to  ./data/homos_test/P22/homo/P22_03/frame_0000049473
saving homo to  ./data/homos_test/P22/homo/P22_03/frame_0000006636
saving homo to  ./data/homos_test/P01/homo/P01_14/frame_0000032886
saving homo to  ./data/homos_test/P13/homo/P13_01/frame_0000022035
saving homo to  ./data/homos_test/P01/homo/P01_15/frame_0000011327
saving homo to  ./data/homos_test/P01/homo/P01_11/frame_0000002754
saving homo to  ./data/homos_test/P15/homo/P15_06/frame_0000000116
saving homo to  ./data/homos_test/P32/homo/P32_09/frame_0000005412
saving homo to  ./data/homos_test/P24/homo/P24_09/frame_0000113299
saving homo to  ./data/homos_test/P13/homo/P13_03/frame_0000002759
saving homo to  ./data/homos_test/P28/homo/P28_25/frame_0000017932
saving homo to  ./data/homos_test/P24/homo/P24_09/frame_0000093211
saving homo to  ./data/homos_test/P12/homo/P12_03/frame_0000063413
saving homo to  ./data/homos_test/P11/homo/P11_20/frame_0000025485
saving homo to  ./data/homos_test/P22/homo/P22_01/frame_0000032981
saving homo to  ./data/homos_test/P18/homo/P18_03/frame_0000019932
saving homo to  ./data/homos_test/P15/homo/P15_06/frame_0000000901
saving homo to  ./data/homos_test/P02/homo/P02_12/frame_0000068047
saving homo to  ./data/homos_test/P01/homo/P01_11/frame_0000032082
saving homo to  ./data/homos_test/P01/homo/P01_11/frame_0000029973
saving homo to  ./data/homos_test/P28/homo/P28_16/frame_0000014532
saving homo to  ./data/homos_test/P12/homo/P12_03/frame_0000055608
saving homo to  ./data/homos_test/P06/homo/P06_12/frame_0000001345
saving homo to  ./data/homos_test/P22/homo/P22_01/frame_0000063089
saving homo to  ./data/homos_test/P24/homo/P24_09/frame_0000100713
saving homo to  ./data/homos_test/P03/homo/P03_23/frame_0000014316
saving homo to  ./data/homos_test/P22/homo/P22_04/frame_0000022184
saving homo to  ./data/homos_test/P08/homo/P08_15/frame_0000005834
saving homo to  ./data/homos_test/P26/homo/P26_37/frame_0000000001
saving homo to  ./data/homos_test/P08/homo/P08_09/frame_0000032661
saving homo to  ./data/homos_test/P01/homo/P01_15/frame_0000010951
saving homo to  ./data/homos_test/P22/homo/P22_04/frame_0000010698
saving homo to  ./data/homos_test/P28/homo/P28_18/frame_0000004695
saving homo to  ./data/homos_test/P22/homo/P22_01/frame_0000006127
saving homo to  ./data/homos_test/P26/homo/P26_40/frame_0000001725
saving homo to  ./data/homos_test/P08/homo/P08_14/frame_0000005175
saving homo to  ./data/homos_test/P30/homo/P30_09/frame_0000017012
saving homo to  ./data/homos_test/P30/homo/P30_08/frame_0000043506
saving homo to  ./data/homos_test/P23/homo/P23_05/frame_0000007104
saving homo to  ./data/homos_test/P22/homo/P22_04/frame_0000021475
saving homo to  ./data/homos_test/P11/homo/P11_17/frame_0000020425
saving homo to  ./data/homos_test/P25/homo/P25_06/frame_0000005325
saving homo to  ./data/homos_test/P08/homo/P08_17/frame_0000022411
saving homo to  ./data/homos_test/P04/homo/P04_28/frame_0000006818
saving homo to  ./data/homos_test/P25/homo/P25_07/frame_0000001944
saving homo to  ./data/homos_test/P07/homo/P07_17/frame_0000007443
saving homo to  ./data/homos_test/P02/homo/P02_12/frame_0000036208
saving homo to  ./data/homos_test/P08/homo/P08_17/frame_0000021456
saving homo to  ./data/homos_test/P25/homo/P25_06/frame_0000001421
saving homo to  ./data/homos_test/P03/homo/P03_23/frame_0000006348
saving homo to  ./data/homos_test/P23/homo/P23_05/frame_0000054531
saving homo to  ./data/homos_test/P18/homo/P18_06/frame_0000010339
saving homo to  ./data/homos_test/P15/homo/P15_06/frame_0000008323
saving homo to  ./data/homos_test/P30/homo/P30_08/frame_0000001366
saving homo to  ./data/homos_test/P07/homo/P07_14/frame_0000007685
saving homo to  ./data/homos_test/P24/homo/P24_09/frame_0000009429
saving homo to  ./data/homos_test/P06/homo/P06_10/frame_0000007038
saving homo to  ./data/homos_test/P32/homo/P32_09/frame_0000003838
saving homo to  ./data/homos_test/P01/homo/P01_15/frame_0000021232
saving homo to  ./data/homos_test/P22/homo/P22_03/frame_0000027937
saving homo to  ./data/homos_test/P02/homo/P02_12/frame_0000058622
saving homo to  ./data/homos_test/P01/homo/P01_15/frame_0000024333
saving homo to  ./data/homos_test/P28/homo/P28_25/frame_0000011053
saving homo to  ./data/homos_test/P01/homo/P01_14/frame_0000032848
saving homo to  ./data/homos_test/P30/homo/P30_08/frame_0000064696
saving homo to  ./data/homos_test/P10/homo/P10_03/frame_0000014649
saving homo to  ./data/homos_test/P29/homo/P29_05/frame_0000048463
saving homo to  ./data/homos_test/P22/homo/P22_01/frame_0000040475
saving homo to  ./data/homos_test/P02/homo/P02_12/frame_0000044758
saving homo to  ./data/homos_test/P18/homo/P18_11/frame_0000004572
saving homo to  ./data/homos_test/P32/homo/P32_04/frame_0000000778
saving homo to  ./data/homos_test/P08/homo/P08_16/frame_0000026607
saving homo to  ./data/homos_test/P29/homo/P29_05/frame_0000064396
saving homo to  ./data/homos_test/P18/homo/P18_09/frame_0000004752
saving homo to  ./data/homos_test/P18/homo/P18_04/frame_0000008440
saving homo to  ./data/homos_test/P22/homo/P22_01/frame_0000035299
saving homo to  ./data/homos_test/P12/homo/P12_03/frame_0000033135
saving homo to  ./data/homos_test/P01/homo/P01_14/frame_0000012151
saving homo to  ./data/homos_test/P01/homo/P01_11/frame_0000010633
saving homo to  ./data/homos_test/P18/homo/P18_04/frame_0000003989
saving homo to  ./data/homos_test/P08/homo/P08_09/frame_0000010450
saving homo to  ./data/homos_test/P02/homo/P02_12/frame_0000033688
saving homo to  ./data/homos_test/P18/homo/P18_01/frame_0000002902
saving homo to  ./data/homos_test/P12/homo/P12_03/frame_0000064844
saving homo to  ./data/homos_test/P01/homo/P01_14/frame_0000079054
saving homo to  ./data/homos_test/P01/homo/P01_15/frame_0000012075
saving homo to  ./data/homos_test/P29/homo/P29_05/frame_0000080617
saving homo to  ./data/homos_test/P01/homo/P01_15/frame_0000026508
saving homo to  ./data/homos_test/P04/homo/P04_24/frame_0000005179
saving homo to  ./data/homos_test/P22/homo/P22_03/frame_0000040704
saving homo to  ./data/homos_test/P22/homo/P22_03/frame_0000004183
saving homo to  ./data/homos_test/P06/homo/P06_11/frame_0000002998
saving homo to  ./data/homos_test/P02/homo/P02_12/frame_0000059986
saving homo to  ./data/homos_test/P22/homo/P22_03/frame_0000015016
saving homo to  ./data/homos_test/P29/homo/P29_05/frame_0000029938
saving homo to  ./data/homos_test/P01/homo/P01_11/frame_0000025049
saving homo to  ./data/homos_test/P06/homo/P06_13/frame_0000011733
